id,tsUnix,AN,CO,CO2,NH3,__rssi,pmx,pmy
1453632,1458183611099,0,163,178,16,31,1.9,0.1
1453646,1458183871504,0,161,177,16,31,1.5,0.3
1453661,1458184132226,0,159,177,16,31,0.7,0.1
1453676,1458184393297,0,159,177,16,31,2.0,0.3
1453691,1458184653610,0,160,176,16,31,2.0,0.1
1453704,1458184914205,0,158,176,16,31,0.9,0.2
1453721,1458185176257,0,162,174,16,31,1.4,0.1
1453737,1458185437533,0,160,176,16,31,0.8,0.1
1453750,1458185697783,0,159,176,16,31,1.9,0.3
1453766,1458185958871,0,163,175,16,31,2.0,0.2
1453780,1458186219635,0,163,176,16,31,2.2,0.5
1453795,1458186480426,0,162,174,16,31,1.3,0.2
1453812,1458186740847,0,161,175,16,31,0.9,0.0
1453828,1458187002602,0,168,175,16,31,1.4,0.0
1453844,1458187263149,0,157,175,16,31,1.1,0.5
1453857,1458187523627,0,172,174,16,31,0.5,0.0
1453873,1458187787065,0,156,175,16,31,2.5,0.8
1453886,1458188048249,0,157,175,16,31,2.2,0.7
1453901,1458188309192,0,165,175,16,31,2.1,0.2
1453915,1458188569929,0,168,175,17,31,2.6,0.6
1453932,1458188830431,0,161,176,17,31,1.5,0.2
1453946,1458189091015,0,165,175,16,31,0.8,0.1
1453961,1458189351637,0,157,175,17,31,0.7,0.2
1453976,1458189613139,0,164,175,16,31,1.1,0.3
1453990,1458189873553,0,163,176,16,31,0.0,0.0
1454006,1458190134181,1,161,175,17,31,1.9,0.0
1454024,1458190394914,0,167,177,16,31,0.5,0.0
1454040,1458190655808,0,163,176,16,31,2.5,0.4
1454056,1458190916405,0,163,176,16,31,0.1,0.0
1454073,1458191176695,0,162,177,16,31,1.1,0.3
1454090,1458191437289,0,163,177,17,31,1.7,0.1
1454106,1458191697884,0,163,177,16,31,0.6,0.0
1454124,1458191958411,0,170,177,16,31,1.6,0.0
1454139,1458192220718,0,158,177,17,31,1.2,0.0
1454157,1458192481634,0,158,179,16,31,1.3,0.3
1454172,1458192743663,0,160,178,16,31,1.2,0.2
1454189,1458193005472,0,161,177,17,31,1.9,0.4
1454207,1458193272172,0,161,177,17,31,1.0,0.0
1454225,1458193532706,0,165,178,17,31,2.8,0.4
1454241,1458193795152,0,162,176,17,31,1.1,0.0
1454258,1458194055829,0,164,177,16,31,1.6,0.2
1454276,1458194316518,0,166,177,16,31,0.7,0.0
1454295,1458194577585,0,163,179,17,31,1.4,0.0
1454309,1458194838739,0,162,176,17,25,1.7,0.1
1454329,1458195099757,0,163,178,17,25,1.6,0.2
1454347,1458195360874,0,159,178,16,25,1.4,0.6
1454364,1458195622710,0,159,177,17,25,0.8,0.0
1454382,1458195889092,0,167,177,16,25,0.5,0.0
1454397,1458196150213,0,159,176,17,25,0.2,0.0
1454414,1458196410895,0,163,177,17,25,0.6,0.0
1454431,1458196672434,0,161,176,17,25,1.1,0.1
1454446,1458196934100,0,159,177,17,25,1.0,0.4
1454464,1458197194615,0,158,177,17,25,2.4,0.6
1454480,1458197455879,0,166,177,17,25,1.3,0.1
1454498,1458197717233,0,163,177,17,25,0.8,0.0
1454517,1458197978053,0,152,177,17,25,0.4,0.0
1454533,1458198239375,0,159,177,17,25,1.5,0.5
1454551,1458198500285,0,169,177,17,25,0.6,0.0
1454564,1458198760917,0,157,178,17,25,1.9,0.0
1454581,1458199021985,0,167,176,17,25,0.9,0.4
1454599,1458199282857,0,168,176,17,25,0.6,0.0
1454612,1458199544412,0,160,176,17,25,0.7,0.0
1454628,1458199805293,0,157,177,17,25,0.6,0.0
1454646,1458200066418,0,155,177,16,25,1.5,0.1
1454666,1458200327199,0,161,177,17,25,1.4,0.2
1454684,1458200588641,0,171,178,17,25,0.4,0.0
1454701,1458200849867,0,160,177,17,25,1.6,0.3
1454719,1458201111081,0,159,177,17,25,0.4,0.0
1454738,1458201390514,0,159,176,17,28,1.7,0.4
1454757,1458201651141,0,163,177,17,18,0.0,0.0
1454773,1458201911245,0,160,178,17,28,0.5,0.0
1454791,1458202172153,0,166,176,17,28,0.6,0.0
1454809,1458202432407,0,162,176,17,28,0.6,0.0
1454830,1458202694180,0,160,176,17,28,1.4,0.2
1454849,1458202955423,0,167,176,17,29,0.8,0.2
1454869,1458203218123,0,157,176,17,29,1.5,0.2
1454883,1458203478297,0,160,176,17,28,1.0,0.0
1454898,1458203738491,0,162,176,17,28,0.5,0.1
1454916,1458203999000,0,163,176,17,28,1.1,0.4
1454934,1458204259788,0,173,177,17,28,0.8,0.0
1454951,1458204520931,0,161,178,17,29,0.5,0.1
1454970,1458204786782,0,161,177,17,28,0.5,0.0
1454991,1458205055753,0,157,177,17,28,0.7,0.2
1455006,1458205318831,0,158,177,17,28,0.3,0.0
1455023,1458205580311,0,166,177,17,28,0.5,0.0
1455040,1458205841326,0,167,179,17,28,1.0,0.2
1455058,1458206109865,0,164,178,17,29,0.7,0.1
1455077,1458206376625,0,161,177,17,28,1.4,0.0
1455093,1458206637468,0,162,179,17,28,0.5,0.1
1455111,1458206906289,0,170,178,17,28,1.4,0.4
1455130,1458207168194,0,161,178,17,28,1.0,0.1
1455145,1458207431063,0,163,177,17,28,2.3,0.7
1455164,1458207692695,0,165,177,17,28,1.2,0.2
1455184,1458207953819,0,162,177,17,28,0.2,0.0
1455202,1458208216213,0,167,177,17,28,1.2,0.2
1455221,1458208477555,0,167,176,17,28,1.8,0.4
1455237,1458208741703,0,162,176,17,28,1.7,0.1
1455255,1458209004951,0,165,176,17,28,1.0,0.1
1455271,1458209265924,0,158,176,17,28,1.0,0.1
1455291,1458209526774,0,160,176,17,28,1.3,0.1
1455308,1458209794820,0,166,176,17,28,0.7,0.0
1455328,1458210057154,0,164,175,17,28,1.7,0.3
1455346,1458210319166,0,162,176,17,28,1.4,0.3
1455365,1458210580052,0,161,176,17,28,1.3,0.1
1455382,1458210840769,0,166,175,17,28,2.3,0.0
1455398,1458211101088,0,156,175,17,28,1.8,0.5
1455417,1458211362161,0,163,175,18,28,0.9,0.3
1455436,1458211622689,0,165,174,17,28,1.3,0.2
1455452,1458211883694,0,160,175,17,28,1.9,0.4
1455469,1458212144477,0,161,175,17,28,1.8,0.3
1455486,1458212405484,0,163,175,17,28,1.6,0.4
1455501,1458212666685,0,162,176,17,28,0.6,0.1
1455520,1458212926764,0,159,174,17,28,0.7,0.0
1455538,1458213187421,0,159,176,17,28,1.4,0.2
1455555,1458213448258,0,163,176,17,28,1.4,0.3
1455574,1458213709219,0,163,176,17,28,0.7,0.0
1455589,1458213969900,0,157,177,17,28,0.9,0.1
1455607,1458214230579,0,165,176,17,28,1.1,0.1
1455623,1458214491484,0,157,176,17,28,1.1,0.2
1455642,1458214753969,0,165,176,17,28,0.5,0.0
1455659,1458215018099,0,160,176,17,28,1.2,0.1
1455678,1458215278940,0,166,175,17,28,1.4,0.1
1455694,1458215549141,0,161,176,17,28,1.1,0.0
1455712,1458215809901,0,164,176,17,28,0.7,0.2
1455728,1458216070453,0,160,176,17,28,1.9,0.5
1455746,1458216331521,0,163,177,17,28,1.2,0.0
1455760,1458216592145,0,164,178,17,28,1.5,0.1
1455775,1458216852781,0,157,179,17,28,0.7,0.1
1455791,1458217113381,0,166,179,17,28,1.2,0.0
1455809,1458217373772,0,160,179,17,28,1.4,0.2
1455825,1458217633847,0,161,180,17,28,2.8,0.5
1455841,1458217894219,0,169,181,17,28,1.1,0.1
1455858,1458218158071,0,167,177,17,28,1.8,0.3
1455874,1458218418947,0,166,177,17,28,1.6,0.2
1455892,1458218682106,0,162,176,17,29,2.8,0.3
1455908,1458218941933,0,173,177,17,28,1.0,0.0
1455925,1458219202028,0,165,175,17,28,2.3,0.1
1455940,1458219462515,0,161,177,17,28,0.8,0.0
1455958,1458219722723,0,169,178,18,28,2.4,0.3
1455973,1458219982772,0,167,178,17,28,1.5,0.1
1455986,1458220243023,0,170,177,17,28,1.8,0.1
1456001,1458220503225,0,160,176,17,28,1.3,0.2
1456017,1458220763113,0,166,177,17,28,1.7,0.3
1456036,1458221023403,0,164,178,17,28,2.3,0.2
1456052,1458221284119,0,163,177,17,28,2.5,0.6
1456067,1458221544803,0,162,178,17,28,1.1,0.2
1456083,1458221806247,0,162,178,17,28,2.7,0.9
1456099,1458222066966,0,167,178,17,28,1.6,0.4
1456114,1458222327325,0,161,177,17,28,1.4,0.0
1456128,1458222587440,0,160,177,18,28,2.6,0.1
1456146,1458222847484,0,168,177,18,29,0.7,0.0
1456162,1458223107828,0,165,176,18,28,1.5,0.0
1456178,1458223368205,0,173,177,18,28,1.9,0.1
1456195,1458223629683,0,161,177,17,28,3.3,0.6
1456209,1458223890412,0,159,177,17,28,1.1,0.2
1456225,1458224176481,0,161,176,17,28,1.9,0.2
1456240,1458224428521,0,158,178,18,28,1.7,0.1
1456254,1458224689065,0,159,178,17,28,0.9,0.2
1456271,1458224949317,0,157,179,17,28,1.2,0.3
1456285,1458225209278,0,164,178,17,28,1.2,0.2
1456300,1458225469427,0,155,180,17,28,2.3,0.4
1456315,1458225729882,0,159,177,16,28,1.7,0.3
1456329,1458225999985,0,169,179,17,28,2.0,0.1
1456346,1458226262461,0,167,179,17,28,1.3,0.1
1456359,1458226522861,0,165,179,17,28,2.9,0.4
1456376,1458226783373,0,158,176,17,28,1.9,0.0
1456392,1458227043560,0,162,177,17,28,1.0,0.0
1456412,1458227304496,0,159,177,17,28,1.7,0.2
1456428,1458227565138,0,160,176,17,28,0.4,0.0
1456443,1458227825116,0,164,177,17,28,1.7,0.4
1456458,1458228085698,0,165,177,17,29,0.8,0.0
1456473,1458228346968,0,163,175,16,28,0.6,0.0
1456491,1458228606803,0,160,175,17,28,1.9,0.4
1456506,1458228866871,0,165,175,17,28,1.2,0.0
1456523,1458229127385,0,165,176,17,28,1.9,0.4
1456537,1458229390169,0,161,176,17,28,0.8,0.1
1456554,1458229650726,0,157,177,17,28,0.5,0.0
1456572,1458229911024,0,168,177,17,28,0.7,0.0
1456587,1458230171311,0,165,177,17,28,1.1,0.0
1456605,1458230434795,0,157,177,17,28,1.0,0.0
1456619,1458230696392,0,165,178,17,28,0.7,0.1
1456639,1458230960485,0,157,176,17,28,0.6,99.0
1456657,1458231225206,0,160,178,17,28,2.1,0.2
1456672,1458231496963,0,165,178,17,28,1.2,0.0
1456690,1458231757868,0,165,178,17,28,0.8,0.1
1456708,1458232018265,0,161,178,16,28,1.5,0.2
1456724,1458232281224,0,170,179,17,28,0.9,0.0
1456743,1458232541800,0,162,181,17,28,0.5,0.0
1456757,1458232802831,0,163,178,17,28,2.4,0.1
1456778,1458233063602,0,161,178,17,28,1.1,0.2
1456794,1458233324160,0,157,178,17,28,1.2,0.2
1456808,1458233585066,0,165,178,17,28,0.6,0.0
1456823,1458233845670,0,162,178,17,28,1.4,0.0
1456837,1458234105807,0,160,178,17,28,1.3,0.0
1456855,1458234365930,0,161,177,17,28,1.9,0.4
1456871,1458234626872,0,166,176,17,28,1.0,0.1
1456886,1458234887904,0,160,176,18,28,0.8,0.1
1456902,1458235148690,0,163,176,16,28,0.4,0.0
1456918,1458235409974,0,161,175,17,28,0.9,0.1
1456936,1458235670402,0,163,176,17,28,1.5,0.2
1456950,1458235931045,0,156,177,17,28,0.8,0.1
1456966,1458236193598,0,165,177,17,28,1.4,0.1
1456983,1458236454513,0,164,176,17,28,1.4,0.2
1457001,1458236715081,0,163,175,17,28,1.4,0.6
1457016,1458236975402,0,162,176,17,28,0.6,0.0
1457034,1458237266125,0,161,177,17,28,2.2,0.0
1457051,1458237528560,0,166,175,17,28,1.0,0.0
1457068,1458237788542,0,163,175,17,28,2.1,0.4
1457085,1458238048986,0,165,175,17,28,0.8,0.1
1457100,1458238309984,0,159,174,17,28,1.3,0.0
1457114,1458238570752,0,161,175,16,28,1.7,0.1
1457131,1458238831162,0,163,176,16,28,0.7,0.2
1457146,1458239091631,0,163,175,17,28,0.8,0.0
1457162,1458239352000,0,164,176,17,28,1.6,0.0
1457178,1458239611966,0,161,177,17,28,1.1,0.0
1457196,1458239872337,0,153,177,16,28,1.4,0.2
1457213,1458240132529,0,165,177,17,28,0.7,0.0
1457228,1458240392727,0,157,177,17,28,1.7,0.5
1457242,1458240652998,0,155,180,16,28,0.3,0.0
1457256,1458240913196,0,162,180,17,28,1.4,0.1
1457274,1458241173765,0,164,180,16,28,0.8,0.1
1457289,1458241435528,0,164,180,16,28,0.5,0.0
1457305,1458241695895,0,161,180,17,28,1.1,0.1
1457319,1458241955971,0,160,184,16,28,1.2,0.0
1457335,1458242217125,0,155,188,16,28,1.5,0.1
1457349,1458242477784,0,163,187,16,28,1.1,0.0
1457362,1458242737921,0,161,184,17,28,1.7,0.3
1457378,1458242998487,0,155,186,17,28,0.8,0.0
1457395,1458243259043,0,157,184,16,28,0.4,0.1
1457412,1458243518885,0,164,184,16,28,1.4,0.1
1457427,1458243778694,0,157,181,17,28,1.6,0.2
1457440,1458244038981,0,163,180,16,28,0.9,0.0
1457454,1458244298818,0,159,177,17,28,1.3,0.0
1457469,1458244558632,0,165,178,16,28,1.0,0.0
1457483,1458244819328,0,156,177,17,28,0.8,0.1
1457497,1458245079404,0,161,177,16,28,0.8,0.1
1457511,1458245340300,0,154,177,16,28,0.9,0.1
1457526,1458245600662,0,165,176,16,28,1.8,0.3
1457543,1458245861145,0,165,177,16,28,2.1,0.3
1457555,1458246121812,0,160,177,16,28,2.2,0.4
1457568,1458246382493,0,169,177,16,28,0.7,0.1
1457582,1458246642507,0,158,177,17,28,2.1,0.3
1457595,1458246903355,0,166,178,16,28,1.5,0.1
1457609,1458247163248,0,164,177,16,28,0.4,0.0
1457624,1458247423410,0,161,177,16,28,0.9,0.0
1457637,1458247684072,0,164,178,17,28,0.9,0.0
1457653,1458247944363,0,163,177,16,28,1.1,0.2
1457666,1458248204849,0,156,177,17,28,1.4,0.0
1457680,1458248464883,0,162,177,16,28,1.3,0.0
1457694,1458248724944,0,160,176,16,28,0.9,0.0
1457708,1458248984877,0,157,177,16,28,1.5,0.0
1457723,1458249246413,0,162,176,16,28,0.9,0.2
1457736,1458249506456,0,160,178,17,28,0.7,0.0
1457750,1458249768123,0,156,177,16,28,1.4,0.0
1457764,1458250028566,0,161,178,16,28,1.0,0.0
1457778,1458250289204,0,168,177,16,28,1.2,0.0
1457794,1458250549084,0,157,179,16,28,1.3,0.1
1457808,1458250809224,0,163,177,16,28,2.1,0.3
1457820,1458251069296,0,159,178,17,28,3.0,0.6
1457832,1458251329691,0,162,179,17,28,1.8,0.0
1457848,1458251589635,0,163,177,16,28,1.5,0.2
1457861,1458251849889,0,161,177,16,28,1.5,0.1
1457876,1458252109890,0,157,177,16,28,2.6,0.4
1457891,1458252369741,0,159,177,16,28,1.3,0.0
1457907,1458252629914,0,163,177,17,28,2.0,0.2
1457920,1458252890036,0,159,176,16,28,1.9,0.4
1457933,1458253150742,0,160,176,17,28,0.8,0.1
1457945,1458253410871,0,163,176,16,28,1.2,0.1
1457959,1458253671020,0,164,175,16,28,1.1,0.0
1457972,1458253931070,0,155,176,16,28,1.2,0.1
1457986,1458254191289,0,160,177,16,28,2.5,0.2
1457997,1458254451260,0,162,176,16,28,1.5,0.0
1458008,1458254711829,0,157,177,16,28,1.4,0.3
1458023,1458254971986,0,170,179,16,28,0.8,0.1
1458034,1458255232578,0,165,177,16,28,1.7,0.3
1458047,1458255492802,0,159,181,16,28,2.3,0.2
1458061,1458255753362,0,173,181,17,28,1.5,0.1
1458074,1458256013804,0,163,183,17,28,1.2,0.1
1458087,1458256279046,0,163,184,16,28,0.8,0.1
1458099,1458256539065,0,157,184,16,28,0.8,0.0
1458110,1458256799487,0,157,188,16,28,2.4,0.2
1458124,1458257060135,0,170,188,16,28,0.3,0.0
1458139,1458257320445,0,169,189,16,28,2.8,0.3
1458152,1458257580808,0,165,187,17,28,1.6,0.1
1458165,1458257840962,0,161,191,16,28,1.9,0.1
1458177,1458258100729,0,169,190,16,28,0.4,0.0
1458191,1458258360971,0,160,195,16,28,1.1,0.2
1458205,1458258622401,0,161,194,16,28,1.2,0.0
1458218,1458258882788,0,166,190,16,28,1.5,0.2
1458230,1458259142814,0,160,192,16,28,0.8,0.1
1458241,1458259402899,0,169,194,16,28,1.3,0.1
1458256,1458259662738,0,167,196,16,28,2.1,0.2
1458269,1458259923495,0,170,195,17,28,1.8,0.0
1458279,1458260184013,0,158,195,16,28,1.7,0.1
1458293,1458260444223,0,161,193,16,28,0.8,0.1
1458305,1458260704941,0,161,193,16,28,1.4,0.1
1458318,1458260965386,0,158,194,16,28,1.2,0.0
1458331,1458261225553,0,156,194,16,27,2.2,0.3
1458343,1458261486857,0,163,195,16,28,0.4,0.0
1458356,1458261746944,0,164,195,16,28,0.4,0.0
1458371,1458262007410,0,161,196,16,28,1.4,0.0
1458384,1458262267807,0,169,202,16,28,2.2,0.2
1458397,1458262528217,0,167,199,16,28,0.9,0.0
1458410,1458262788660,0,169,195,16,28,1.4,0.0
1458422,1458263048724,0,162,195,16,28,0.3,0.0
1458434,1458263309114,0,160,196,16,28,1.5,0.0
1458448,1458263569973,0,160,192,16,28,1.1,0.0
1458459,1458263830154,0,157,196,16,28,1.7,0.1
1458472,1458264090852,0,165,198,16,28,1.1,0.0
1458485,1458264351532,0,161,197,16,28,2.7,0.7
1458499,1458264611737,0,160,194,16,28,1.0,0.1
1458513,1458264871820,0,173,195,16,28,1.5,0.3
1458523,1458265132049,0,159,194,16,28,2.4,0.1
1458535,1458265392595,0,159,195,16,28,2.0,0.2
1458547,1458265653767,0,159,196,16,28,1.0,0.0
1458560,1458265914432,0,165,194,16,28,1.6,0.0
1458574,1458266174722,0,161,191,16,28,1.0,0.2
1458585,1458266434771,0,156,190,16,28,1.5,0.0
1458598,1458266694939,0,161,188,16,28,1.5,0.0
1458610,1458266955425,0,161,186,16,28,3.2,0.7
1458621,1458267216062,0,164,185,16,28,0.9,0.0
1458636,1458267481463,0,159,185,17,28,1.0,0.0
1458649,1458267741944,0,161,183,16,28,2.7,0.3
1458660,1458268002206,0,167,183,17,28,1.7,0.0
1458675,1458268262565,0,160,184,17,28,2.9,0.2
1458688,1458268523362,0,161,184,17,28,1.4,0.0
1458703,1458268783819,0,159,181,17,28,3.0,0.2
1458718,1458269044448,0,166,182,17,28,2.4,0.5
1458730,1458269304484,0,161,182,16,28,2.3,0.1
1458746,1458269564765,0,164,182,17,28,1.9,0.5
1458760,1458269825173,0,159,181,16,28,1.7,0.1
